출발지,도착지,날짜,출발시간,도착시간,항공편,총 소요 시간,가격,좌석등급
ICN,HND,2023-09-03,08:00,15:40,경유 1,07시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-03,08:00,19:15,경유 1,11시간 15분,"편도 452,200원~",economy
ICN,HND,2023-09-03,12:30,21:25,경유 1,08시간 55분,"편도 452,700원~",economy
ICN,HND,2023-09-03,08:45,14:05,경유 1,05시간 20분,"편도 452,700원~",economy
ICN,HND,2023-09-03,08:45,14:55,경유 1,06시간 10분,"편도 452,700원~",economy
ICN,HND,2023-09-03,08:45,16:05,경유 1,07시간 20분,"편도 452,700원~",economy
ICN,HND,2023-09-03,08:45,14:40,경유 1,05시간 55분,"편도 452,700원~",economy
ICN,HND,2023-09-03,08:45,16:00,경유 1,07시간 15분,"편도 452,700원~",economy
ICN,HND,2023-09-03,08:45,17:05,경유 1,08시간 20분,"편도 452,700원~",economy
ICN,HND,2023-09-03,12:30,21:00,경유 1,08시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-03,12:30,20:15,경유 1,07시간 45분,"편도 452,700원~",economy
ICN,HND,2023-09-03,12:30,18:00,경유 1,05시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-03,12:30,17:45,경유 1,05시간 15분,"편도 452,700원~",economy
ICN,HND,2023-09-03,12:30,19:35,경유 1,07시간 05분,"편도 452,700원~",economy
ICN,HND,2023-09-03,12:30,19:00,경유 1,06시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-03,07:55,12:15,경유 1,04시간 20분,"편도 477,400원~",economy
ICN,HND,2023-09-03,14:05,18:50,경유 1,04시간 45분,"편도 565,400원~",economy
ICN,HND,2023-09-03,14:05,19:55,경유 1,05시간 50분,"편도 565,400원~",economy
ICN,HND,2023-09-03,16:20,21:20,경유 1,29시간 00분,"편도 611,400원~",economy
ICN,HND,2023-09-04,20:30,22:50,직항,02시간 20분,"편도 268,900원~",economy
ICN,HND,2023-09-04,07:55,15:45,경유 1,07시간 50분,"편도 417,300원~",economy
ICN,HND,2023-09-04,07:55,16:40,경유 1,08시간 45분,"편도 417,300원~",economy
ICN,HND,2023-09-04,07:55,17:50,경유 1,09시간 55분,"편도 417,300원~",economy
ICN,HND,2023-09-04,07:55,18:15,경유 1,10시간 20분,"편도 417,300원~",economy
ICN,HND,2023-09-04,14:05,21:25,경유 1,07시간 20분,"편도 417,300원~",economy
ICN,HND,2023-09-04,14:05,20:40,경유 1,06시간 35분,"편도 417,300원~",economy
ICN,HND,2023-09-04,07:55,14:40,경유 1,06시간 45분,"편도 417,300원~",economy
ICN,HND,2023-09-04,14:05,22:25,경유 1,08시간 20분,"편도 418,200원~",economy
ICN,HND,2023-09-04,19:20,07:45,경유 1,12시간 25분,"편도 418,200원~",economy
ICN,HND,2023-09-04,07:55,16:15,경유 1,08시간 20분,"편도 418,200원~",economy
ICN,HND,2023-09-04,15:20,22:30,경유 1,07시간 10분,"편도 427,300원~",economy
ICN,HND,2023-09-04,20:30,22:50,직항,02시간 20분,"편도 429,300원~",economy
ICN,HND,2023-09-04,14:05,22:25,경유 1,08시간 20분,"편도 418,200원~",economy
ICN,HND,2023-09-04,19:20,07:45,경유 1,12시간 25분,"편도 418,200원~",economy
ICN,HND,2023-09-04,07:55,16:15,경유 1,08시간 20분,"편도 418,200원~",economy
ICN,HND,2023-09-04,15:20,22:30,경유 1,07시간 10분,"편도 427,300원~",economy
ICN,HND,2023-09-04,20:30,22:50,직항,02시간 20분,"편도 429,300원~",economy
ICN,HND,2023-09-04,07:55,14:15,경유 1,06시간 20분,"편도 429,800원~",economy
ICN,HND,2023-09-04,07:55,15:15,경유 1,07시간 20분,"편도 429,800원~",economy
ICN,HND,2023-09-04,14:05,21:35,경유 1,07시간 30분,"편도 429,800원~",economy
ICN,HND,2023-09-04,09:35,16:15,경유 1,06시간 40분,"편도 430,400원~",economy
ICN,HND,2023-09-04,09:35,17:15,경유 1,07시간 40분,"편도 430,400원~",economy
ICN,HND,2023-09-04,09:35,16:40,경유 1,07시간 05분,"편도 430,400원~",economy
ICN,HND,2023-09-04,16:00,22:00,경유 1,06시간 00분,"편도 430,700원~",economy
ICN,HND,2023-09-04,15:20,22:15,경유 1,06시간 55분,"편도 431,300원~",economy
ICN,HND,2023-09-04,09:35,16:15,경유 1,06시간 40분,"편도 431,300원~",economy
ICN,HND,2023-09-04,09:35,17:15,경유 1,07시간 40분,"편도 431,300원~",economy
ICN,HND,2023-09-04,15:20,22:25,경유 1,07시간 05분,"편도 431,300원~",economy
ICN,HND,2023-09-04,14:05,22:30,경유 1,08시간 25분,"편도 433,200원~",economy
ICN,HND,2023-09-04,09:35,19:45,경유 1,10시간 10분,"편도 435,800원~",economy
ICN,HND,2023-09-04,09:35,20:40,경유 1,11시간 05분,"편도 435,800원~",economy
ICN,HND,2023-09-04,09:35,21:25,경유 1,11시간 50분,"편도 435,800원~",economy
ICN,HND,2023-09-04,09:35,16:40,경유 1,07시간 05분,"편도 435,800원~",economy
ICN,HND,2023-09-04,09:35,17:50,경유 1,08시간 15분,"편도 435,800원~",economy
ICN,HND,2023-09-04,09:35,18:15,경유 1,08시간 40분,"편도 435,800원~",economy
ICN,HND,2023-09-04,14:05,21:35,경유 1,07시간 30분,"편도 436,300원~",economy
ICN,HND,2023-09-04,07:55,15:15,경유 1,07시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-04,07:55,14:15,경유 1,06시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-04,07:55,17:15,경유 1,09시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-04,07:55,16:15,경유 1,08시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-04,07:55,18:15,경유 1,10시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-04,10:40,22:00,경유 1,11시간 20분,"편도 436,700원~",economy
ICN,HND,2023-09-04,15:20,22:25,경유 1,07시간 05분,"편도 436,700원~",economy
ICN,HND,2023-09-04,09:35,16:15,경유 1,06시간 40분,"편도 436,700원~",economy
ICN,HND,2023-09-04,07:55,12:15,경유 1,04시간 20분,"편도 437,200원~",economy
ICN,HND,2023-09-04,07:55,15:35,경유 1,07시간 40분,"편도 437,200원~",economy
ICN,HND,2023-09-04,14:05,22:15,경유 1,08시간 10분,"편도 437,200원~",economy
ICN,HND,2023-09-04,07:55,17:15,경유 1,09시간 20분,"편도 437,200원~",economy
ICN,HND,2023-09-04,14:05,18:50,경유 1,04시간 45분,"편도 437,200원~",economy
ICN,HND,2023-09-04,14:05,19:55,경유 1,05시간 50분,"편도 437,200원~",economy
ICN,HND,2023-09-04,08:45,15:40,경유 1,06시간 55분,"편도 438,200원~",economy
ICN,HND,2023-09-04,08:45,14:40,경유 1,05시간 55분,"편도 438,200원~",economy
ICN,HND,2023-09-04,08:45,16:00,경유 1,07시간 15분,"편도 438,200원~",economy
ICN,HND,2023-09-04,08:45,14:55,경유 1,06시간 10분,"편도 438,200원~",economy
ICN,HND,2023-09-04,08:45,14:05,경유 1,05시간 20분,"편도 438,200원~",economy
ICN,HND,2023-09-04,08:45,13:45,경유 1,05시간 00분,"편도 438,200원~",economy
ICN,HND,2023-09-04,08:00,14:05,경유 1,06시간 05분,"편도 438,400원~",economy
ICN,HND,2023-09-04,08:00,14:55,경유 1,06시간 55분,"편도 438,400원~",economy
ICN,HND,2023-09-04,08:00,13:25,경유 1,05시간 25분,"편도 438,400원~",economy
ICN,HND,2023-09-04,08:00,13:45,경유 1,05시간 45분,"편도 438,400원~",economy
ICN,HND,2023-09-04,08:00,14:40,경유 1,06시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-04,08:00,15:40,경유 1,07시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,21:00,경유 1,07시간 00분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,20:15,경유 1,06시간 15분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,19:35,경유 1,05시간 35분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,19:00,경유 1,05시간 00분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,20:40,경유 1,06시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,19:15,경유 1,05시간 15분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,19:40,경유 1,05시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-04,14:00,21:40,경유 1,07시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-04,12:30,19:15,경유 1,06시간 45분,"편도 447,900원~",economy
ICN,HND,2023-09-04,12:30,18:45,경유 1,06시간 15분,"편도 447,900원~",economy
ICN,HND,2023-09-04,12:30,17:45,경유 1,05시간 15분,"편도 447,900원~",economy
ICN,HND,2023-09-04,12:30,19:40,경유 1,07시간 10분,"편도 447,900원~",economy
ICN,HND,2023-09-04,08:45,13:45,경유 1,05시간 00분,"편도 451,600원~",economy
ICN,HND,2023-09-04,08:00,13:45,경유 1,05시간 45분,"편도 451,900원~",economy
ICN,HND,2023-09-04,14:00,20:40,경유 1,06시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-04,14:00,19:15,경유 1,05시간 15분,"편도 452,200원~",economy
ICN,HND,2023-09-04,14:00,19:40,경유 1,05시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-04,14:00,22:45,경유 1,08시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-04,14:00,21:40,경유 1,07시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-04,08:00,19:40,경유 1,11시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-04,08:00,17:45,경유 1,09시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-04,08:00,18:45,경유 1,10시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-04,08:00,15:40,경유 1,07시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-04,08:00,16:45,경유 1,08시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-04,08:00,13:45,경유 1,05시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-04,08:00,14:40,경유 1,06시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-04,12:30,20:15,경유 1,07시간 45분,"편도 452,700원~",economy
ICN,HND,2023-09-04,12:30,21:00,경유 1,08시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-04,12:30,19:00,경유 1,06시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-04,12:30,19:35,경유 1,07시간 05분,"편도 452,700원~",economy
ICN,HND,2023-09-04,12:30,18:00,경유 1,05시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-04,12:30,17:45,경유 1,05시간 15분,"편도 452,700원~",economy
ICN,HND,2023-09-04,12:30,22:30,경유 1,10시간 00분,"편도 452,700원~",economy
ICN,HND,2023-09-04,12:30,21:25,경유 1,08시간 55분,"편도 452,700원~",economy
ICN,HND,2023-09-04,08:45,16:00,경유 1,07시간 15분,"편도 452,700원~",economy
ICN,HND,2023-09-04,08:45,17:05,경유 1,08시간 20분,"편도 452,700원~",economy
ICN,HND,2023-09-04,08:45,14:05,경유 1,05시간 20분,"편도 452,700원~",economy
ICN,HND,2023-09-04,08:45,14:55,경유 1,06시간 10분,"편도 452,700원~",economy
ICN,HND,2023-09-04,08:45,18:00,경유 1,09시간 15분,"편도 452,700원~",economy
ICN,HND,2023-09-04,20:55,01:00,경유 1,28시간 05분,"편도 460,100원~",economy
ICN,HND,2023-09-04,07:55,15:35,경유 1,07시간 40분,"편도 477,400원~",economy
ICN,HND,2023-09-04,07:55,12:15,경유 1,04시간 20분,"편도 477,400원~",economy
ICN,HND,2023-09-04,14:05,18:50,경유 1,04시간 45분,"편도 477,400원~",economy
ICN,HND,2023-09-04,14:05,19:55,경유 1,05시간 50분,"편도 477,400원~",economy
ICN,HND,2023-09-04,16:20,21:20,경유 1,29시간 00분,"편도 611,400원~",economy
ICN,HND,2023-09-04,12:55,21:20,경유 1,08시간 25분,"편도 631,400원~",economy
ICN,HND,2023-09-04,09:40,21:20,경유 1,11시간 40분,"편도 631,400원~",economy
ICN,HND,2023-09-04,12:55,12:30,경유 1,23시간 35분,"편도 672,000원~",economy
ICN,HND,2023-09-04,16:45,14:15,경유 1,21시간 30분,"편도 704,200원~",economy
ICN,HND,2023-09-05,21:10,23:30,직항,02시간 20분,"편도 185,700원~",economy
ICN,HND,2023-09-05,20:30,22:50,직항,02시간 20분,"편도 268,900원~",economy
ICN,HND,2023-09-05,07:55,14:40,경유 1,06시간 45분,"편도 417,300원~",economy
ICN,HND,2023-09-05,07:55,15:45,경유 1,07시간 50분,"편도 417,300원~",economy
ICN,HND,2023-09-05,07:55,17:50,경유 1,09시간 55분,"편도 417,300원~",economy
ICN,HND,2023-09-05,07:55,16:40,경유 1,08시간 45분,"편도 417,300원~",economy
ICN,HND,2023-09-05,07:55,18:15,경유 1,10시간 20분,"편도 417,300원~",economy
ICN,HND,2023-09-05,14:05,21:25,경유 1,07시간 20분,"편도 417,300원~",economy
ICN,HND,2023-09-05,14:05,20:40,경유 1,06시간 35분,"편도 417,300원~",economy
ICN,HND,2023-09-05,14:05,22:25,경유 1,08시간 20분,"편도 418,200원~",economy
ICN,HND,2023-09-05,07:55,16:15,경유 1,08시간 20분,"편도 418,200원~",economy
ICN,HND,2023-09-05,20:30,22:50,직항,02시간 20분,"편도 429,300원~",economy
ICN,HND,2023-09-05,07:55,14:15,경유 1,06시간 20분,"편도 429,800원~",economy
ICN,HND,2023-09-05,21:10,23:30,직항,02시간 20분,"편도 429,800원~",economy
ICN,HND,2023-09-05,09:35,16:40,경유 1,07시간 05분,"편도 430,400원~",economy
ICN,HND,2023-09-05,16:00,22:00,경유 1,06시간 00분,"편도 430,700원~",economy
ICN,HND,2023-09-05,15:20,22:15,경유 1,06시간 55분,"편도 431,300원~",economy
ICN,HND,2023-09-05,09:35,16:15,경유 1,06시간 40분,"편도 431,300원~",economy
ICN,HND,2023-09-05,14:05,22:30,경유 1,08시간 25분,"편도 433,200원~",economy
ICN,HND,2023-09-05,09:35,19:45,경유 1,10시간 10분,"편도 435,800원~",economy
ICN,HND,2023-09-05,09:35,20:40,경유 1,11시간 05분,"편도 435,800원~",economy
ICN,HND,2023-09-05,09:35,21:25,경유 1,11시간 50분,"편도 435,800원~",economy
ICN,HND,2023-09-05,09:35,16:40,경유 1,07시간 05분,"편도 435,800원~",economy
ICN,HND,2023-09-05,09:35,18:15,경유 1,08시간 40분,"편도 435,800원~",economy
ICN,HND,2023-09-05,09:35,17:50,경유 1,08시간 15분,"편도 435,800원~",economy
ICN,HND,2023-09-05,14:05,21:35,경유 1,07시간 30분,"편도 436,300원~",economy
ICN,HND,2023-09-05,07:55,15:15,경유 1,07시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-05,07:55,14:15,경유 1,06시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-05,07:55,16:15,경유 1,08시간 20분,"편도 436,300원~",economy
ICN,HND,2023-09-05,15:20,22:30,경유 1,07시간 10분,"편도 436,400원~",economy
ICN,HND,2023-09-05,10:40,22:00,경유 1,11시간 20분,"편도 436,700원~",economy
ICN,HND,2023-09-05,09:35,16:15,경유 1,06시간 40분,"편도 436,700원~",economy
ICN,HND,2023-09-05,15:20,22:25,경유 1,07시간 05분,"편도 436,700원~",economy
ICN,HND,2023-09-05,14:05,18:50,경유 1,04시간 45분,"편도 437,200원~",economy
ICN,HND,2023-09-05,14:05,19:55,경유 1,05시간 50분,"편도 437,200원~",economy
ICN,HND,2023-09-05,14:05,22:15,경유 1,08시간 10분,"편도 437,200원~",economy
ICN,HND,2023-09-05,07:55,15:35,경유 1,07시간 40분,"편도 437,200원~",economy
ICN,HND,2023-09-05,07:55,12:15,경유 1,04시간 20분,"편도 437,200원~",economy
ICN,HND,2023-09-05,08:45,15:40,경유 1,06시간 55분,"편도 438,200원~",economy
ICN,HND,2023-09-05,10:40,22:00,경유 1,11시간 20분,"편도 436,700원~",economy
ICN,HND,2023-09-05,09:35,16:15,경유 1,06시간 40분,"편도 436,700원~",economy
ICN,HND,2023-09-05,15:20,22:25,경유 1,07시간 05분,"편도 436,700원~",economy
ICN,HND,2023-09-05,14:05,18:50,경유 1,04시간 45분,"편도 437,200원~",economy
ICN,HND,2023-09-05,14:05,19:55,경유 1,05시간 50분,"편도 437,200원~",economy
ICN,HND,2023-09-05,14:05,22:15,경유 1,08시간 10분,"편도 437,200원~",economy
ICN,HND,2023-09-05,07:55,15:35,경유 1,07시간 40분,"편도 437,200원~",economy
ICN,HND,2023-09-05,07:55,12:15,경유 1,04시간 20분,"편도 437,200원~",economy
ICN,HND,2023-09-05,08:45,15:40,경유 1,06시간 55분,"편도 438,200원~",economy
ICN,HND,2023-09-05,08:45,14:40,경유 1,05시간 55분,"편도 438,200원~",economy
ICN,HND,2023-09-05,08:45,13:45,경유 1,05시간 00분,"편도 438,200원~",economy
ICN,HND,2023-09-05,08:45,14:05,경유 1,05시간 20분,"편도 438,200원~",economy
ICN,HND,2023-09-05,08:45,14:55,경유 1,06시간 10분,"편도 438,200원~",economy
ICN,HND,2023-09-05,08:45,16:00,경유 1,07시간 15분,"편도 438,200원~",economy
ICN,HND,2023-09-05,08:00,14:55,경유 1,06시간 55분,"편도 438,400원~",economy
ICN,HND,2023-09-05,08:00,14:05,경유 1,06시간 05분,"편도 438,400원~",economy
ICN,HND,2023-09-05,08:00,13:25,경유 1,05시간 25분,"편도 438,400원~",economy
ICN,HND,2023-09-05,14:00,20:40,경유 1,06시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-05,14:00,19:40,경유 1,05시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-05,14:00,19:15,경유 1,05시간 15분,"편도 438,400원~",economy
ICN,HND,2023-09-05,08:00,13:45,경유 1,05시간 45분,"편도 438,400원~",economy
ICN,HND,2023-09-05,08:00,14:40,경유 1,06시간 40분,"편도 438,400원~",economy
ICN,HND,2023-09-05,14:00,21:00,경유 1,07시간 00분,"편도 438,400원~",economy
ICN,HND,2023-09-05,14:00,19:00,경유 1,05시간 00분,"편도 438,400원~",economy
ICN,HND,2023-09-05,14:00,20:15,경유 1,06시간 15분,"편도 438,400원~",economy
ICN,HND,2023-09-05,14:00,19:35,경유 1,05시간 35분,"편도 438,400원~",economy
ICN,HND,2023-09-05,12:30,17:45,경유 1,05시간 15분,"편도 447,900원~",economy
ICN,HND,2023-09-05,12:30,18:45,경유 1,06시간 15분,"편도 447,900원~",economy
ICN,HND,2023-09-05,12:30,19:15,경유 1,06시간 45분,"편도 447,900원~",economy
ICN,HND,2023-09-05,12:30,19:40,경유 1,07시간 10분,"편도 447,900원~",economy
ICN,HND,2023-09-05,08:45,13:45,경유 1,05시간 00분,"편도 451,600원~",economy
ICN,HND,2023-09-05,08:00,13:45,경유 1,05시간 45분,"편도 451,900원~",economy
ICN,HND,2023-09-05,14:00,20:40,경유 1,06시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-05,14:00,19:40,경유 1,05시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-05,14:00,19:15,경유 1,05시간 15분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,19:40,경유 1,11시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,18:45,경유 1,10시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,17:45,경유 1,09시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,15:40,경유 1,07시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,16:45,경유 1,08시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,13:45,경유 1,05시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,14:40,경유 1,06시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-05,14:00,22:45,경유 1,08시간 45분,"편도 452,200원~",economy
ICN,HND,2023-09-05,14:00,21:40,경유 1,07시간 40분,"편도 452,200원~",economy
ICN,HND,2023-09-05,08:00,19:15,경유 1,11시간 15분,"편도 452,200원~",economy
ICN,HND,2023-09-05,12:30,17:45,경유 1,05시간 15분,"편도 452,700원~",economy
ICN,HND,2023-09-05,12:30,21:25,경유 1,08시간 55분,"편도 452,700원~",economy
ICN,HND,2023-09-05,08:45,17:05,경유 1,08시간 20분,"편도 452,700원~",economy
ICN,HND,2023-09-05,08:45,16:00,경유 1,07시간 15분,"편도 452,700원~",economy
ICN,HND,2023-09-05,08:45,14:55,경유 1,06시간 10분,"편도 452,700원~",economy
ICN,HND,2023-09-05,08:45,14:05,경유 1,05시간 20분,"편도 452,700원~",economy
ICN,HND,2023-09-05,12:30,21:00,경유 1,08시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-05,12:30,20:15,경유 1,07시간 45분,"편도 452,700원~",economy
ICN,HND,2023-09-05,12:30,19:35,경유 1,07시간 05분,"편도 452,700원~",economy
ICN,HND,2023-09-05,12:30,19:00,경유 1,06시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-05,12:30,18:00,경유 1,05시간 30분,"편도 452,700원~",economy
ICN,HND,2023-09-05,20:55,01:00,경유 1,28시간 05분,"편도 474,400원~",economy
ICN,HND,2023-09-05,07:55,12:15,경유 1,04시간 20분,"편도 477,400원~",economy
ICN,HND,2023-09-05,14:05,19:55,경유 1,05시간 50분,"편도 477,400원~",economy
ICN,HND,2023-09-05,14:05,18:50,경유 1,04시간 45분,"편도 477,400원~",economy
ICN,HND,2023-09-05,16:20,21:20,경유 1,29시간 00분,"편도 611,400원~",economy
ICN,HND,2023-09-05,09:40,21:20,경유 1,11시간 40분,"편도 611,400원~",economy
